"","Fish","Tank","Trigger","Prev_tank","Condition","Status","Status_Long","Time_Day_2","Behaviors_Day_2","Behaviors_Per_Time","Change_Length","Change_Mass","Log_11KT","Log_E2","Average_Area_2.5x","Total_Slides_With_Gonad","Estimated_Volume_2.5x","Log10_Volume","Percent_Testicular","Testicular_Estimate","Log10_Testicular_Estimate","Percent_Ovarian","Ovarian_Estimate","Log10_Ovarian_Estimate"
"1","A12D","A12","pairing","A11","Experiment","E","Expanded",274,68,0.248175182481752,"112.72727272727272","147.1429","1.53932706",NA,"162318.61363636365","87","14121719.386363637","7.1498875773496229","0","0","0","0.44462482068665182","6278866.9499491472","6.7978812803962834"
"2","A12S","A12","pairing","A23","Experiment","EP","Expanded Partner",557,546,0.980251346499102,"102.08333333333334","98.139529999999993","2.6314234744043268",NA,"45782.466666666667","61","2792730.4666666668","6.4460290228875801","0.37269314003123571","1040831.4868828983","6.0173804218823665","0.57920315529777588","1617558.2981895634","6.2088599419687291"
"3","A22D","A22","pairing","B15","Experiment","D","Dominant",274,746,2.72262773722628,"108.33333333333333","131.38890000000001","3.1245335680647184",NA,"63569.204545454544","89","5657659.2045454541","6.7526367836930969","0.24757687395297898","1400705.5797526613","6.1463468586790002","0.6754977121785809","3821735.848956544","6.5822606661556602"
"4","A22S","A22","pairing","B12","Experiment","S","Subordinate",24,2,0.0833333333333333,"100","97.609560000000002","2.0785293152543463",NA,"30791.76923076923","31","954544.84615384613","5.9797963371085485","5.9414442892181583E-2","56713.750249833945","4.7536883663647744","0.88161006162864575","841536.34064499848","5.925072875155351"
"5","A25D","A25","pairing","T18","Experiment","D","Dominant",571,543,0.950963222416813,"110.16949152542372","148.8827","2.4731949092049379",NA,"69189.027777777781","74","5119988.055555556","6.7092689478093535","0.20338877118702384","1041348.0791116841","6.0175959202597626","0.68365429952970025","3500301.8477212656","6.5441054972494941"
"6","A25S","A25","pairing","C25","Experiment","S","Subordinate",162,0,0,"102.08333333333334","93.181820000000002","2.3331852080527624",NA,"37532.631578947367","40","1501305.2631578946","6.1764690071172348","0.1279758425741023","192130.80601356595","5.2835970046798471","0.77804639082387717","1168085.1415248909","6.0674744995801504"
"7","B21F","B21","NA","NA","Control","F","Female",449,120,0.267260579064588,"NA","NA","1.669967369908504",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"8","B21M","B21","NA","NA","Control","M","Male",600,600,1,"NA","NA","2.8944600650390599",NA,"105617.05","81","8554981.0500000007","6.9322190518795095","0.70937709964454521","6068707.6447630469","6.7830962161979294","0.22743091030332827","1945667.1278292232","6.289068541527107"
"9","B23F","B23","NA","NA","Control","F","Female",344,120,0.348837209302326,"NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"10","B23M","B23","NA","NA","Control","M","Male",490,294,0.6,"NA","NA","NA",NA,"84679.293103448275","119","10076835.879310345","7.0033241852964343","0.6234779064944328","6282684.5381204011","6.7981452537644733","0.31496409636607697","3173841.5069562458","6.501585235470829"
"11","C13F","C13","NA","NA","Control","F","Female",258,71,0.275193798449612,"NA","NA","1.5588285248170117",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"12","C13M","C13","NA","NA","Control","M","Male",596,601,1.00838926174497,"NA","NA","2.7972467606932976",NA,"130529.39285714286","58","7570704.7857142854","6.879136311507855","0.67587777091082946","5116871.0747925201","6.7090044745817394","0.27733101632345847","2099591.2525070137","6.3221347547058153"
"13","C14F","C14","NA","NA","Control","F","Female",158,89,0.563291139240506,"NA","NA","1.4404367661057738",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"14","C14M","C14","NA","NA","Control","M","Male",317,323,1.01892744479495,"NA","NA","3.1017745600690869",NA,"73653.444444444438","92","6776116.8888888881","6.8309808890230039","0.67927268660216078","4602831.1238458306","6.6630250410840004","0.27719615979608658","1878313.5799294054","6.2737680984010069"
"15","C15F","C15","NA","NA","Control","F","Female",108,61,0.564814814814815,"NA","NA","1.2986347831244356",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"16","C15M","C15","NA","NA","Control","M","Male",507,314,0.619329388560158,"NA","NA","2.7742906356888972",NA,"128125.89189189189","74","9481316","6.9768686212908362","0.60376788312760132","5724514.0905838562","6.7577386287002863","0.34003058766586181","3223937.4513257383","6.5083866073242458"
"17","C21D","C21","pairing","T11","Experiment","D","Dominant",496,264,0.532258064516129,"109.23076923076923","133.39920000000001","2.767756780981208",NA,"37532.631578947367","96","3603132.6315789474","6.5566802488288403","0.16393405706926287","590676.15045338648","5.7713494358390021","0.75732990722515481","2728760.1015936122","6.4359653564343713"
